Status : Transforming : 1 of 1 --  of transformations applied
Status : Transforming Finished
Status : RAS + TBR : 0 
Status : RAS + TBR : 0 Searching on tree number 1
Status : Wagner : 2 of 326 -- Wagner tree with cost 2.
Status : Wagner : 3 of 326 -- Wagner tree with cost 2.
Status : Wagner : 4 of 326 -- Wagner tree with cost 7.
Status : Wagner : 5 of 326 -- Wagner tree with cost 11.
Status : Wagner : 6 of 326 -- Wagner tree with cost 13.
Status : Wagner : 7 of 326 -- Wagner tree with cost 19.
Status : Wagner : 8 of 326 -- Wagner tree with cost 19.
Status : Wagner : 9 of 326 -- Wagner tree with cost 21.
Status : Wagner : 10 of 326 -- Wagner tree with cost 21.
Status : Wagner : 11 of 326 -- Wagner tree with cost 40.
Status : Wagner : 12 of 326 -- Wagner tree with cost 40.
Status : Wagner : 13 of 326 -- Wagner tree with cost 40.
Status : Wagner : 14 of 326 -- Wagner tree with cost 41.
Status : Wagner : 15 of 326 -- Wagner tree with cost 43.
Status : Wagner : 16 of 326 -- Wagner tree with cost 45.
Status : Wagner : 17 of 326 -- Wagner tree with cost 45.
Status : Wagner : 18 of 326 -- Wagner tree with cost 45.
Status : Wagner : 19 of 326 -- Wagner tree with cost 46.
Status : Wagner : 20 of 326 -- Wagner tree with cost 47.
Status : Wagner : 21 of 326 -- Wagner tree with cost 48.
Status : Wagner : 22 of 326 -- Wagner tree with cost 50.
Status : Wagner : 23 of 326 -- Wagner tree with cost 52.
Status : Wagner : 24 of 326 -- Wagner tree with cost 53.
Status : Wagner : 25 of 326 -- Wagner tree with cost 55.
Status : Wagner : 26 of 326 -- Wagner tree with cost 56.
Status : Wagner : 27 of 326 -- Wagner tree with cost 56.
Status : Wagner : 28 of 326 -- Wagner tree with cost 56.
Status : Wagner : 29 of 326 -- Wagner tree with cost 56.
Status : Wagner : 30 of 326 -- Wagner tree with cost 61.
Status : Wagner : 31 of 326 -- Wagner tree with cost 62.
Status : Wagner : 32 of 326 -- Wagner tree with cost 62.
Status : Wagner : 33 of 326 -- Wagner tree with cost 62.
Status : Wagner : 34 of 326 -- Wagner tree with cost 62.
Status : Wagner : 35 of 326 -- Wagner tree with cost 63.
Status : Wagner : 36 of 326 -- Wagner tree with cost 64.
Status : Wagner : 37 of 326 -- Wagner tree with cost 64.
Status : Wagner : 38 of 326 -- Wagner tree with cost 65.
Status : Wagner : 39 of 326 -- Wagner tree with cost 65.
Status : Wagner : 40 of 326 -- Wagner tree with cost 70.
Status : Wagner : 41 of 326 -- Wagner tree with cost 70.
Status : Wagner : 42 of 326 -- Wagner tree with cost 70.
Status : Wagner : 43 of 326 -- Wagner tree with cost 71.
Status : Wagner : 44 of 326 -- Wagner tree with cost 71.
Status : Wagner : 45 of 326 -- Wagner tree with cost 72.
Status : Wagner : 46 of 326 -- Wagner tree with cost 73.
